title,writer,company,publication,price,sell_count,review_count,score,site_link
Do it! 점프 투 파이썬,박응용 저,이지스퍼블리싱,2019년 06월,16920,140022,65,9.6,http://www.yes24.com/Product/Goods/74419916?OzSrank=1
혼자 공부하는 파이썬,윤인성 저,한빛미디어,2019년 06월,16200,105774,46,9.4,http://www.yes24.com/Product/Goods/74269975?OzSrank=2
혼자 공부하는 머신러닝+딥러닝,박해선 저,한빛미디어,2020년 12월,23400,43632,8,10.0,http://www.yes24.com/Product/Goods/96024871?OzSrank=3
두근두근 파이썬,천인국 저,생능출판사,2017년 01월,22800,34746,6,10.0,http://www.yes24.com/Product/Goods/35279965?OzSrank=4
이것이 취업을 위한 코딩 테스트다 with 파이썬 ,나동빈 저,한빛미디어,2020년 08월,30600,50802,11,9.5,http://www.yes24.com/Product/Goods/91433923?OzSrank=5
파이썬 for Beginner,우재남 저,한빛아카데미,2020년 01월,23000,37149,3,9.4,http://www.yes24.com/Product/Goods/83849188?OzSrank=6
밑바닥부터 시작하는 딥러닝 ,사이토 고키 저/개앞맵시 역,한빛미디어,2017년 01월,21600,40950,25,9.5,http://www.yes24.com/Product/Goods/34970929?OzSrank=7
파이썬을 이용한 비트코인 자동매매,조대표유대표 저,파이스탁,2021년 03월,24300,9132,정보없음,정보없음,http://www.yes24.com/Product/Goods/98135876?OzSrank=8
파이썬 증권 데이터 분석 ,김황후 저,한빛미디어,2020년 07월,28800,38817,18,9.6,http://www.yes24.com/Product/Goods/90578506?OzSrank=9
핸즈온 머신러닝,오렐리앙 제롱 저/박해선 역,한빛미디어,2020년 05월,49500,48240,13,9.1,http://www.yes24.com/Product/Goods/89959711?OzSrank=10
파이썬 머신러닝 완벽 가이드,권철민 저,위키북스,2020년 02월,34200,28983,4,9.6,http://www.yes24.com/Product/Goods/87044746?OzSrank=11
실전 시계열 분석,에일린 닐슨 저/박찬성 역,한빛미디어,2021년 04월,34200,5148,정보없음,정보없음,http://www.yes24.com/Product/Goods/98576347?OzSrank=12
파이썬 알고리즘 인터뷰,박상길 저/정진호 그림,책만,2020년 07월,34200,29748,12,8.9,http://www.yes24.com/Product/Goods/91084402?OzSrank=13
혼자 공부하는 첫 프로그래밍 with 파이썬 ,문현일 저,한빛미디어,2020년 06월,15300,14718,19,9.3,http://www.yes24.com/Product/Goods/90617738?OzSrank=14
Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편,시바타 보요 저/강민 역,이지스퍼블리싱,2020년 07월,19800,18357,8,9.8,http://www.yes24.com/Product/Goods/91219874?OzSrank=15
Do it! 파이썬 생활 프로그래밍,김창현 저,이지스퍼블리싱,2020년 07월,18000,21459,17,9.6,http://www.yes24.com/Product/Goods/91437485?OzSrank=16
Do it! 점프 투 파이썬 + Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편 + Do it! 파이썬 생활 프로그래밍,박응용김창현시바타 보요 저/강민 역,이지스퍼블리싱,0001년 01월,54720,90,90,9.6,http://www.yes24.com/Product/Goods/91446242?OzSrank=17
Do it! 점프 투 파이썬 + Do it! 파이썬 생활 프로그래밍,박응용김창현 저,이지스퍼블리싱,0001년 01월,34920,84,84,9.6,http://www.yes24.com/Product/Goods/91446225?OzSrank=18
시간순삭 파이썬,천인국정영민최자영 저,생능출판사,2020년 08월,19800,9816,15,9.9,http://www.yes24.com/Product/Goods/92087970?OzSrank=19
밑바닥부터 시작하는 딥러닝 2,사이토 고키 저/개앞맵시 역,한빛미디어,2019년 05월,26100,18468,12,9.8,http://www.yes24.com/Product/Goods/72173703?OzSrank=20
어서와 파이썬은 처음이지!,천인국 저,인피니티북스,2016년 08월,29000,10326,정보없음,정보없음,http://www.yes24.com/Product/Goods/30575427?OzSrank=21
파이썬으로 배우는 컴퓨팅 사고,김완섭 저,인피니티북스,2020년 02월,17000,12120,1,4.0,http://www.yes24.com/Product/Goods/70749127?OzSrank=22
모두의 파이썬,이승찬 저,길벗,2018년 10월,10800,18000,13,9.7,http://www.yes24.com/Product/Goods/66531799?OzSrank=23
파이썬으로 시작하는 캐글,이시하라 쇼타로무라타 히데키 저/윤인성 역,제이펍,2021년 04월,16200,180,정보없음,정보없음,http://www.yes24.com/Product/Goods/99028600?OzSrank=24
밑바닥부터 시작하는 딥러닝 3,사이토 고키 저/개앞맵시 역,한빛미디어,2020년 11월,34200,14094,19,9.5,http://www.yes24.com/Product/Goods/95343845?OzSrank=25
모두의 데이터 분석 with 파이썬,송석리이현아 저,길벗,2019년 04월,16200,22425,9,9.5,http://www.yes24.com/Product/Goods/72227684?OzSrank=26
C#과 파이썬을 활용한 OpenCV 4 프로그래밍,윤대희 저,위키북스,2021년 04월,32400,120,정보없음,정보없음,http://www.yes24.com/Product/Goods/99029275?OzSrank=27
이것이 취업을 위한 코딩 테스트다 with 파이썬,나동빈 저,한빛미디어,2020년 09월,27200,7560,정보없음,정보없음,http://www.yes24.com/Product/Goods/93519145?OzSrank=28
따라하며 배우는 파이썬과 데이터 과학,천인국박동규강영민 저,생능출판사,2020년 12월,26000,6324,정보없음,정보없음,http://www.yes24.com/Product/Goods/96555988?OzSrank=29
Do it! 점프 투 파이썬 -전면 개정판,박응용 저,이지스퍼블리싱,2019년 06월,13000,10428,3,9.7,http://www.yes24.com/Product/Goods/75193791?OzSrank=30
6개월 치 업무를 하루 만에 끝내는 업무 자동화,반병현 저,생능출판사,2020년 12월,25200,7446,13,9.6,http://www.yes24.com/Product/Goods/96360166?OzSrank=31
파이썬 딥러닝 파이토치 (Python Deep Learning PyTorch),이경택방성수안상준 저,정보문화사,2020년 10월,22500,11292,21,9.7,http://www.yes24.com/Product/Goods/93376077?OzSrank=32
파워 유저를 위한 파이썬 EXPRESS,천인국 저,생능출판사,2020년 11월,30000,6078,정보없음,정보없음,http://www.yes24.com/Product/Goods/95784557?OzSrank=33
파이썬 라이브러리를 활용한 머신러닝,안드레아스 뮐러세라 가이도 저/박해선 역,한빛미디어,2019년 03월,28800,9099,8,9.2,http://www.yes24.com/Product/Goods/70969329?OzSrank=34
파이썬 라이브러리를 활용한 데이터 분석,웨스 맥키니 저/김영근 역,한빛미디어,2019년 05월,31500,12447,18,9.2,http://www.yes24.com/Product/Goods/73268296?OzSrank=35
파이썬 코딩의 기술(개정2판),브렛 슬라킨 저/오현석 역,길벗,2020년 10월,28800,6192,4,9.5,http://www.yes24.com/Product/Goods/94197582?OzSrank=36
이것이 MySQL이다,우재남 저/김성철 감수,한빛미디어,2020년 05월,28800,9900,13,9.6,http://www.yes24.com/Product/Goods/90118480?OzSrank=37
난생처음 컴퓨팅 사고 with 파이썬,김명호 저,한빛아카데미,2021년 01월,23000,5271,1,9.0,http://www.yes24.com/Product/Goods/96547422?OzSrank=38
손가락 하나 까딱하지 않는 주식 거래 시스템 구축,장용준 저,위키북스,2020년 04월,24300,16938,5,8.6,http://www.yes24.com/Product/Goods/89999945?OzSrank=39
인공지능,천인국 저,인피니티북스,2020년 02월,30000,6609,정보없음,정보없음,http://www.yes24.com/Product/Goods/87663844?OzSrank=40
밑바닥부터 시작하는 딥러닝 ,사이토 고키 저/개앞맵시 역,한빛미디어,2017년 01월,21600,40950,25,9.5,http://www.yes24.com/Product/Goods/34970929?OzSrank=1
핸즈온 머신러닝,오렐리앙 제롱 저/박해선 역,한빛미디어,2020년 05월,49500,48240,13,9.1,http://www.yes24.com/Product/Goods/89959711?OzSrank=2
밑바닥부터 시작하는 딥러닝 2,사이토 고키 저/개앞맵시 역,한빛미디어,2019년 05월,26100,18468,12,9.8,http://www.yes24.com/Product/Goods/72173703?OzSrank=3
파이썬 딥러닝 파이토치 (Python Deep Learning PyTorch),이경택방성수안상준 저,정보문화사,2020년 10월,22500,11292,21,9.7,http://www.yes24.com/Product/Goods/93376077?OzSrank=4
파이썬 딥러닝 파이토치 (Python Deep Learning PyTorch),이경택방성수안상준 저,정보문화사,2020년 11월,17000,1092,정보없음,정보없음,http://www.yes24.com/Product/Goods/95785880?OzSrank=5
Deep Learning,Ian Goodfellow /  Yoshua Bengio /  Aaron Courville /  Francis Bach,MIT Press,2016년 12월,69000,1176,3,9.4,http://www.yes24.com/Product/Goods/28959219?OzSrank=6
케라스 창시자에게 배우는 딥러닝,프랑소와 숄레 저/박해선 역,길벗,2018년 10월,29700,11040,8,8.9,http://www.yes24.com/Product/Goods/65050162?OzSrank=7
Neural Networks and Deep Learning,Aggarwal Charu C.,Springer-Verlag New York Inc,2018년 11월,69000,180,정보없음,정보없음,http://www.yes24.com/Product/Goods/61373350?OzSrank=8
Artificial Intelligence Engines: A Tutorial Introduction to the Mathematics of Deep Learning,Stone James V.,Sebtel Press,2019년 04월,34980,84,정보없음,정보없음,http://www.yes24.com/Product/Goods/72014657?OzSrank=9
Java Deep Learning Projects,Rezaul Karim,Packt Publishing,2018년 06월,49000,60,정보없음,정보없음,http://www.yes24.com/Product/Goods/63624090?OzSrank=10
Deep Learning Javaプログラミング 深層學習の理論と實裝,스고모리 유우스케 저,インプレス,2016년 10월,47380,42,정보없음,정보없음,http://www.yes24.com/Product/Goods/32537847?OzSrank=11
Deep Reinforcement Learning in Unity: With Unity ML Toolkit,Majumder Abhilash,Apress,2020년 12월,70090,60,정보없음,정보없음,http://www.yes24.com/Product/Goods/94749708?OzSrank=12
Deep Reinforcement Learning Hands-On 2/E,Maxim Lapan,Packt Publishing,2020년 01월,55000,390,정보없음,정보없음,http://www.yes24.com/Product/Goods/87753436?OzSrank=13
Hands-On Deep Learning for IoT,Karim MD Rezaul  /  Razzaque Mohammad Abdur,Packt Publishing,2019년 06월,35000,96,정보없음,정보없음,http://www.yes24.com/Product/Goods/76708613?OzSrank=14
Data Orchestration in Deep Learning Accelerators,Krishna Tushar  /  Kwon Hyoukjun  /  Parashar Angshuman,Morgan & Claypool,2020년 08월,89700,54,정보없음,정보없음,http://www.yes24.com/Product/Goods/92373799?OzSrank=15
Explainable Ai: Interpreting Explaining and Visualizing Deep Learning,Samek Wojciech  /  Montavon Gregoire  /  Vedaldi Andrea,Springer,2019년 08월,115400,66,정보없음,정보없음,http://www.yes24.com/Product/Goods/78755923?OzSrank=16
2020 미국 연구개발 테마 총서 Vol.05. 딥 러닝(Deep Learning),편집부 저,씨에치오얼라이언스(CHO Alliance),2020년 12월,270000,54,정보없음,정보없음,http://www.yes24.com/Product/Goods/97247096?OzSrank=17
Deep Learning for Coders with Fastai and Pytorch: AI Applications Without a PhD,Gugger Sylvain /  Howard Jeremy,Oreilly & Associates Inc,2020년 02월,81770,234,정보없음,정보없음,http://www.yes24.com/Product/Goods/76134431?OzSrank=18
Advanced Deep Learning with Tensorflow and Keras 2/E,Rowel Atienza,Packt Publishing,2020년 02월,50000,168,정보없음,정보없음,http://www.yes24.com/Product/Goods/90601333?OzSrank=19
Generative Deep Learning: Teaching Machines to Paint Write Compose and Play,Foster David,Oreilly & Associates Inc,2019년 09월,81770,108,정보없음,정보없음,http://www.yes24.com/Product/Goods/69635044?OzSrank=20
The Deep Learning Revolution,테런스 J. 세즈노스키 저,MIT Press,2018년 10월,25000,60,정보없음,정보없음,http://www.yes24.com/Product/Goods/51185784?OzSrank=21
Deep Learning in Computer Vision: Principles and Applications,Mahmoud Hassaballah (EDT) /  Ali Ismail Awad (EDT),CRC Press,2020년 04월,59000,108,정보없음,정보없음,http://www.yes24.com/Product/Goods/91285795?OzSrank=22
Deep Learning with TensorFlow 2 and Keras 2/E,Gulli Antonio  /  Pal Sujit  /  Kapoor Amita,Packt Publishing,2019년 12월,49000,108,정보없음,정보없음,http://www.yes24.com/Product/Goods/85827829?OzSrank=23
PyTorch Deep Learning Hands-On,Thomas Sherin  /  Passi Sudhanshu,,2019년 04월,29000,48,정보없음,정보없음,http://www.yes24.com/Product/Goods/73141741?OzSrank=24
Foundations of Deep Reinforcement Learning: Theory and Practice in Python,Graesser Laura Harding /  Wah Loon Keng,Addison-Wesley Professional,2019년 10월,62000,60,정보없음,정보없음,http://www.yes24.com/Product/Goods/71845792?OzSrank=25
Deep Learning for Computer Vision,Shanmugamani Rajalingappaa,Packt Publishing,2018년 01월,35000,48,정보없음,정보없음,http://www.yes24.com/Product/Goods/58448502?OzSrank=26
Pro Deep Learning with Tensorflow: A Mathematical Approach to Advanced Artificial Intelligence in Python,Pattanayak Santanu,Apress,2018년 02월,60540,48,정보없음,정보없음,http://www.yes24.com/Product/Goods/46206396?OzSrank=27
Practical Computer Vision Applications Using Deep Learning with Cnns: With Detailed Examples in Python Using Tensorflow and Kivy,Gad Ahmed Fawzy,Apress,2019년 03월,60540,48,정보없음,정보없음,http://www.yes24.com/Product/Goods/64673572?OzSrank=28
Deep Learning Illustrated: A Visual Interactive Guide to Artificial Intelligence,Jon Krohn,Addison-Wesley Professional,2018년 12월,59000,60,정보없음,정보없음,http://www.yes24.com/Product/Goods/63785901?OzSrank=29
Deep Learning in Object Detection and Recognition,Jiang Xiaoyue (EDT) /  Hadid Abdenour (EDT) /  Pang Yanwei (EDT) /  Granger Eric (EDT),Springer-Verlag New York Inc,2019년 05월,144130,54,정보없음,정보없음,http://www.yes24.com/Product/Goods/41101904?OzSrank=30
Natural Language Processing with Pytorch: Build Intelligent Language Applications Using Deep Learning,Rao Delip,O'Reilly Media,2017년 10월,105140,48,정보없음,정보없음,http://www.yes24.com/Product/Goods/39282049?OzSrank=31
MATLAB Deep Learning: With Machine Learning Neural Networks and Artificial Intelligence,Kim Phil,Apress,2017년 06월,54490,60,정보없음,정보없음,http://www.yes24.com/Product/Goods/39278573?OzSrank=32
Mastering Computer Vision with TensorFlow 2.x: Build advanced computer vision applications using machine learning and deep learning techniques,Krishnendu Kar,Packt Publishing,2020년 05월,52570,54,정보없음,정보없음,http://www.yes24.com/Product/Goods/91015949?OzSrank=33
Mobile Deep Learning with TensorFlow Lite ML Kit and Flutter,Anubhav SinghRimjhim Bhadani,Packt Publishing,2020년 04월,39000,60,정보없음,정보없음,http://www.yes24.com/Product/Goods/90011286?OzSrank=34
Beginning Anomaly Detection Using Python-Based Deep Learning: With Keras and Pytorch,Alla Sridhar  /  Adari Suman Kalyan,Apress,2019년 10월,46010,72,정보없음,정보없음,http://www.yes24.com/Product/Goods/81744864?OzSrank=35
Programming Pytorch for Deep Learning: Creating and Deploying Deep Learning Applications,Pointer Ian,Oreilly & Associates Inc,2019년 11월,58400,84,정보없음,정보없음,http://www.yes24.com/Product/Goods/73605065?OzSrank=36
Deep Learning and the Game of Go,Pumperla Max /  Ferguson Kevin,Manning Publications,2019년 01월,78360,12,정보없음,정보없음,http://www.yes24.com/Product/Goods/60738898?OzSrank=37
Advanced Applied Deep Learning: Convolutional Neural Networks and Object Detection,Michelucci Umberto,Apress,2019년 12월,48710,정보없음,정보없음,정보없음,http://www.yes24.com/Product/Goods/73285819?OzSrank=38
Deep Learning Technologies and Applications,Prudhomme Gerard (EDT),Arcler Edu Inc,2017년 11월,181110,정보없음,정보없음,정보없음,http://www.yes24.com/Product/Goods/60734696?OzSrank=39
Deep Learning for Natural Language Processing: Creating Neural Networks with Python,Goyal Palash /  Pandey Sumit,Apress,2018년 09월,58400,정보없음,정보없음,정보없음,http://www.yes24.com/Product/Goods/60728314?OzSrank=40
핸즈온 머신러닝,오렐리앙 제롱 저/박해선 역,한빛미디어,2020년 05월,49500,48240,13,9.1,http://www.yes24.com/Product/Goods/89959711?OzSrank=1
Machine Learning 머신 러닝,케빈 머피 저 / 노영찬김기성 공역,에이콘출판사,2015년 08월,54000,276,3,3.0,http://www.yes24.com/Product/Goods/20008522?OzSrank=2